Review Name,Review Text,Review Time,Rating
Ngọc Như,"Nay mình giao dịch lúc 15h ở cửa hàng Trần Phú, cửa hàng vắng tanh nhưng nhân viên thái độ không niềm nở với khách hàng, giao dịch thì chậm chạp, giao tiếp thì kiệm lời, cũng không báo quy trình để khách hàng nắm. Cách làm việc quá tệ!",4 tuần trước,1 sao
Sơn Tùng Dương,"Toà nhà to đẹp, sạch sẽ thoáng mát",2 tháng trước,5 sao
Triết Tử,dịch vụ rất thân thiện nhiệt tình .nhân viên làm đến tối ai đi làm giờ hành chính có thể ghé qua làm sim.,3 tuần trước,5 sao
Nguyễn Tấn Tài,"Viettel là một mạng mạnh, tốc độ ổn định cao và nhân viên giải quyết các vấn đề của khách hàng rất đơn giản và nhanh chóng",một tháng trước,5 sao
Nguy Quoc Thai B1602823,"Nhân viên chưa có chuyên môn, không nghiêm túc với khách hàng!",3 tháng trước,1 sao
Thiên Phúc Nguyễn,Mạng quá yếu nên đổi nhà mạng khác đăng kí tốn tiền,2 tháng trước,1 sao
Pho Pham Duy,"Nhân viên xinh đẹp, nhiệt tình, chu đáo.",2 tháng trước,5 sao
Buu Duy To,"Chất lượng dịch vụ tệ hại. Tư vấn bán hàng thì khẳng định là gói doanh nghiệp đường truyền sẽ ổn định và tốc độ cao nhưng thực tế đo đạc lại chỉ bằng 1/4 cho đến 1/3 tốc độ cam kết trong hợp đồng. Kỹ thuật viên thì chỉ làm màu cho có chứ không hỗ trợ giải quyết được gì, bên kinh doanh thì sau khi bán xong gói cước là trốn tránh hoàn toàn trách nhiệm, tổng đài thì đùn đẩy qua các phòng ban kỹ thuật nhưng thật sự không có ai giúp đỡ người dùng. Chung quy lại, mạng viễn thông của Quân đội nhưng làm ăn chụp giật chả khác nào bọn lừa đảo. Mong các cơ quan chức năng sớm vào cuộc chấn chỉnh lại, đừng để vì chút tiền mà làm hoen ố hình ảnh người lính bộ đội cụ Hồ trong mắt người dân",11 tháng trước,1 sao
COMI · Thanh Lý Ký Gửi,"Quá trời mê cái hồ cá koi của trung tâm Viettel Cần Thơ. Con nào cũng bự, khoẻ, còn dạn người nữa chứ.  Nhân viên tư vấn nói chuyện nhẹ nhàng, nhiệt tình giải đáp thắc mắc cho khách hàng, không gian rộng rãi, thoáng mát. Cách làm việc của Viettel cũng rất chuyên nghiệp.",một năm trước,5 sao
mức hồng,"Vào đăng ký sdt vào lúc 18h hơn mà thái độ phục vụ khách quá tệ! Thiếu tôn trọng, không nhiệt tình hỗ trợ!",2 năm trước,1 sao
NT Đạt,Hơi lằng nhằng,5 ngày trước,3 sao
la quang phú la,"Tệ,đang dịch,nhân viên không thu tiền rồi tự ngưng dịch vụ, gọi liên hệ nhiều nơi không giải quyết được gì. Viettel cần coi lại sự tôn trọng khách hàng của mình.",3 năm trước,1 sao
